1,0.70838,0.60302,0.49857,0.39939,0.32289,0.21515,0.20785,0.24127,0.24614,0.2028,0.15493,0.096195,0.07135,0.09847,0.15502,0.1337,0.11332,0.14895,0.19609,0.2912,0.31361,0.32742,0.37128,0.38485,0.40504,0.40991,0.38824,0.37928,0.40122,0.36852,0.31312
0.7494,1,0.715,0.57831,0.4789,0.38129,0.26394,0.23952,0.23769,0.24306,0.20415,0.15841,0.10563,0.081059,0.10707,0.16902,0.1499,0.12522,0.14611,0.18242,0.27459,0.28041,0.3359,0.37605,0.38128,0.40116,0.40921,0.37297,0.36612,0.39433,0.35847,0.29283
0.68859,0.75799,1,0.64947,0.52316,0.42399,0.30294,0.2714,0.2448,0.2436,0.20406,0.15621,0.099604,0.085607,0.10502,0.19081,0.17302,0.13329,0.14706,0.17308,0.22381,0.25394,0.33152,0.3792,0.38538,0.40359,0.42092,0.37364,0.36985,0.40107,0.3705,0.30328
0.65883,0.71719,0.74887,1,0.68348,0.51419,0.37206,0.32048,0.27374,0.26165,0.21755,0.16367,0.09947,0.086925,0.099971,0.20635,0.19119,0.14415,0.15189,0.15469,0.17416,0.29599,0.3232,0.38753,0.39931,0.42665,0.43222,0.39158,0.38954,0.40935,0.38793,0.31181
0.61895,0.69058,0.70145,0.78554,1,0.69901,0.4796,0.39405,0.32805,0.29112,0.24125,0.1786,0.10929,0.10037,0.1053,0.22801,0.22541,0.16334,0.16199,0.12711,0.18222,0.26905,0.32445,0.4021,0.43318,0.46018,0.45723,0.4173,0.41431,0.42974,0.39733,0.31403
0.53951,0.60199,0.62322,0.66625,0.77619,1,0.62759,0.46308,0.38036,0.32525,0.25137,0.19815,0.1339,0.12139,0.10828,0.23427,0.24686,0.18529,0.1667,0.12331,0.14063,0.22844,0.29836,0.37725,0.41835,0.44831,0.44987,0.42215,0.42264,0.42586,0.39414,0.29915
0.43913,0.50599,0.52959,0.57861,0.642,0.74241,1,0.59007,0.46554,0.37018,0.27689,0.23026,0.1766,0.15634,0.11808,0.197,0.27966,0.22239,0.21116,0.10818,0.072256,0.16819,0.24142,0.32925,0.38112,0.4141,0.42795,0.39862,0.39654,0.39768,0.38406,0.30178
0.40115,0.46993,0.51306,0.56012,0.62467,0.6661,0.71885,1,0.62043,0.47665,0.34814,0.27545,0.17768,0.15491,0.11778,0.13603,0.28966,0.28179,0.28061,0.14615,0.060417,0.11254,0.17807,0.29104,0.35793,0.40117,0.43291,0.39987,0.39286,0.39005,0.37034,0.27587
0.37642,0.42823,0.46031,0.49288,0.55131,0.58938,0.60239,0.72831,1,0.65014,0.51656,0.39033,0.24855,0.18921,0.12034,0.10076,0.19545,0.27936,0.28127,0.18389,0.082461,0.1099,0.17509,0.24579,0.28864,0.37446,0.44062,0.42342,0.40377,0.37393,0.35507,0.27628
0.36166,0.41748,0.44675,0.47394,0.50195,0.53827,0.54758,0.67512,0.79017,1,0.63994,0.47633,0.31477,0.22272,0.14524,0.11325,0.15695,0.22553,0.21291,0.18416,0.086974,0.11437,0.17595,0.20446,0.24736,0.2965,0.38777,0.39826,0.4162,0.38603,0.37517,0.31079
