1,0.52225,0.37665,0.28716,0.24947,0.25158,0.19014,0.12671,0.087433,0.10769,0.14258,0.15442,0.15663,0.14354,0.12528,0.10493,0.094171,0.070448,0.043598,0.031399,0.024361,0.024744,0.020596,0.014815,0.014378,0.011761,0.0096094,0.0096185,0.0076584,0.0052697,0.0034918,0.0027989,0.0016228,0.0013493,0.0013493,0.0010667,0.00043762
0.56502,1,0.52018,0.35513,0.29867,0.28626,0.2083,0.14908,0.1095,0.13898,0.17755,0.17399,0.17849,0.16025,0.14777,0.12081,0.1022,0.073173,0.050185,0.035,0.027716,0.028082,0.022943,0.016222,0.015292,0.013281,0.010064,0.0095901,0.0083746,0.0047102,0.0035304,0.0028958,0.0015909,0.00099208,0.0010546,0.00073289,0.00042007
0.46681,0.57592,1,0.51014,0.40468,0.35071,0.28422,0.2164,0.17307,0.19927,0.21643,0.20616,0.20611,0.20107,0.20294,0.17236,0.1265,0.083542,0.06362,0.044146,0.033768,0.033806,0.023017,0.017155,0.014968,0.012163,0.0086104,0.00761,0.0057496,0.0035806,0.0024401,0.001795,0.0010471,0.00086945,0.00068247,0.00051419,0.00038331
0.40187,0.47734,0.5795,1,0.57247,0.4503,0.37583,0.29574,0.23705,0.24077,0.26281,0.2624,0.26842,0.26691,0.25948,0.22012,0.16148,0.12012,0.095137,0.060674,0.043534,0.046517,0.027234,0.019089,0.016927,0.014505,0.010027,0.0087146,0.0061668,0.0028277,0.0023548,0.0020942,0.00099403,0.0010037,0.00080101,0.00069485,0.00057904
0.34426,0.40214,0.47141,0.58195,1,0.59528,0.491,0.35445,0.29247,0.2884,0.32439,0.34022,0.34612,0.34839,0.31252,0.26213,0.20347,0.16718,0.13803,0.093765,0.075582,0.075919,0.044491,0.032449,0.029051,0.025614,0.016633,0.014333,0.011869,0.007306,0.0052365,0.0043316,0.002599,0.0023583,0.0019252,0.0015786,0.001338
0.28002,0.3272,0.37634,0.44978,0.58692,1,0.52571,0.38274,0.30248,0.30199,0.35033,0.36812,0.37879,0.36849,0.31489,0.25777,0.21761,0.17807,0.14295,0.10275,0.087146,0.083722,0.053272,0.039781,0.035213,0.029031,0.018068,0.015363,0.012648,0.0080183,0.0061024,0.0048429,0.0027408,0.0019425,0.0017474,0.0012329,0.0011087
0.25347,0.26916,0.32762,0.39862,0.50416,0.59119,1,0.52154,0.3724,0.32238,0.34501,0.35866,0.33872,0.32887,0.28781,0.24924,0.21174,0.19184,0.16509,0.13133,0.11637,0.11484,0.072976,0.055744,0.048393,0.039138,0.02813,0.023856,0.019056,0.013766,0.010209,0.0079128,0.0060254,0.0044283,0.0040834,0.0034029,0.0026951
0.1755,0.1984,0.26361,0.32176,0.37861,0.44327,0.55793,1,0.53933,0.44844,0.40673,0.39425,0.35256,0.3253,0.28618,0.25312,0.20654,0.18542,0.1584,0.12197,0.10536,0.10584,0.064465,0.048376,0.044517,0.037519,0.029881,0.024925,0.019511,0.014676,0.011731,0.010309,0.0079222,0.0059214,0.005637,0.0044182,0.0042252
0.10862,0.13244,0.1855,0.20859,0.25738,0.30371,0.37118,0.48718,1,0.57051,0.4363,0.38559,0.34777,0.3153,0.27775,0.25229,0.20876,0.19214,0.16653,0.1328,0.1155,0.11697,0.079555,0.065572,0.06162,0.049554,0.038951,0.033154,0.026585,0.021097,0.017172,0.015582,0.012429,0.01043,0.0088586,0.0070324,0.0067962
0.10819,0.14487,0.17792,0.18728,0.219,0.25583,0.29085,0.39677,0.55914,1,0.53773,0.40471,0.35625,0.31378,0.26862,0.23325,0.18648,0.16728,0.14006,0.1046,0.087691,0.089464,0.057517,0.044501,0.040284,0.031705,0.024412,0.019766,0.014634,0.010708,0.0081103,0.0070014,0.0050183,0.0041927,0.0037476,0.0026872,0.002663
0.15796,0.2021,0.22392,0.23591,0.27579,0.32181,0.35769,0.40058,0.48155,0.60209,1,0.53491,0.43808,0.37325,0.29341,0.23808,0.19687,0.17042,0.14003,0.10478,0.087122,0.091128,0.056489,0.045851,0.039795,0.033507,0.025709,0.020434,0.015767,0.011881,0.0097794,0.0079522,0.0057132,0.0051299,0.0047524,0.003826,0.0037316
0.16367,0.18573,0.21158,0.23877,0.30026,0.35444,0.36684,0.37712,0.42072,0.49908,0.59007,1,0.61112,0.50216,0.39608,0.30588,0.2525,0.21667,0.17441,0.1297,0.10947,0.11189,0.067765,0.05348,0.046392,0.038086,0.028663,0.023876,0.01882,0.013597,0.011304,0.0096495,0.0064078,0.005526,0.0052657,0.0044594,0.0038632
0.16191,0.1872,0.2084,0.23901,0.31317,0.36642,0.34751,0.35123,0.38979,0.46171,0.52553,0.63689,1,0.6237,0.4904,0.38523,0.29926,0.24978,0.20825,0.15302,0.1298,0.12478,0.078041,0.059925,0.052368,0.044424,0.03252,0.026432,0.021243,0.014668,0.012267,0.01018,0.0073174,0.0060552,0.005816,0.0048343,0.0036958
0.14839,0.17717,0.19457,0.23195,0.3142,0.36369,0.32334,0.32451,0.36044,0.41102,0.46792,0.55589,0.64632,1,0.61092,0.45285,0.35543,0.28597,0.23587,0.17186,0.14996,0.13958,0.08973,0.068662,0.057811,0.04954,0.038961,0.031499,0.024127,0.018437,0.015551,0.012583,0.0090868,0.007718,0.0074129,0.0061018,0.0046094
