1,0.56726,0.39365,0.30799,0.29341,0.22268,0.18123,0.15402,0.13948,0.10494,0.074146,0.070898,0.090811,0.11189,0.12612,0.14348,0.12782,0.12269,0.12111,0.094845,0.061735,0.033886,0.016965,0.017265,0.011687,0.0088181,0.0077235,0.0069026,0.0064436,0.0046871,0.0042193,0.0026128
0.59133,1,0.49794,0.39323,0.31007,0.24212,0.21606,0.18323,0.17318,0.12829,0.089272,0.085893,0.10612,0.12636,0.14032,0.15533,0.13618,0.13515,0.13637,0.10631,0.063844,0.0374,0.020957,0.021341,0.015948,0.0128,0.011571,0.009446,0.0096935,0.0067923,0.0058622,0.0036095
0.45381,0.54951,1,0.46219,0.36785,0.2922,0.25624,0.20456,0.17821,0.15835,0.11069,0.1068,0.14115,0.1722,0.17128,0.17224,0.16824,0.15859,0.15331,0.11091,0.063352,0.040097,0.023946,0.020553,0.014915,0.011195,0.010659,0.0075848,0.0071937,0.0058296,0.0041289,0.0036742
0.41012,0.48786,0.51635,1,0.48689,0.37422,0.31124,0.26875,0.25003,0.23645,0.17867,0.15522,0.17301,0.20046,0.20877,0.19414,0.1876,0.19629,0.2015,0.15014,0.083673,0.05426,0.03099,0.025386,0.017416,0.012953,0.010188,0.0082763,0.0076825,0.0046578,0.0039804,0.0028021
0.39325,0.43928,0.46789,0.55089,1,0.55488,0.44576,0.35092,0.35308,0.311,0.22994,0.226,0.23334,0.25072,0.27764,0.27912,0.26616,0.2834,0.27296,0.2164,0.14902,0.095055,0.048009,0.040815,0.028088,0.021517,0.017089,0.012038,0.010395,0.0074114,0.005136,0.0043147
0.32886,0.35622,0.37465,0.4548,0.58687,1,0.562,0.45274,0.42544,0.35218,0.27075,0.26975,0.26803,0.2978,0.33718,0.3358,0.33127,0.32535,0.30192,0.245,0.18732,0.13046,0.077141,0.067373,0.047761,0.038375,0.029132,0.020071,0.016251,0.012499,0.0098157,0.0072186
0.27016,0.30299,0.32563,0.37773,0.50511,0.59327,1,0.52084,0.47297,0.36309,0.29253,0.29907,0.28396,0.31102,0.36392,0.36383,0.34872,0.34913,0.30749,0.24238,0.19332,0.14182,0.084922,0.07618,0.054267,0.043021,0.038424,0.028062,0.026097,0.021147,0.016226,0.012867
0.2481,0.26698,0.2899,0.33457,0.43001,0.50765,0.55889,1,0.62226,0.46752,0.35471,0.34448,0.32014,0.33924,0.40884,0.38016,0.33367,0.31364,0.27536,0.21896,0.1804,0.13299,0.085982,0.075614,0.055481,0.045455,0.038727,0.029204,0.027555,0.021853,0.01786,0.014089
0.22593,0.2546,0.24993,0.31228,0.41894,0.46929,0.5404,0.65313,1,0.57198,0.40598,0.39779,0.33879,0.30929,0.39109,0.3661,0.29668,0.29187,0.26581,0.21519,0.17841,0.13333,0.095088,0.08682,0.062125,0.054289,0.048408,0.037253,0.033473,0.025932,0.020424,0.016359
0.16702,0.19549,0.21899,0.27939,0.34062,0.39728,0.42361,0.52073,0.60026,1,0.52437,0.49882,0.41867,0.35948,0.41088,0.36966,0.29008,0.28645,0.26951,0.22761,0.17746,0.1252,0.087252,0.073777,0.048136,0.042889,0.039061,0.031867,0.030162,0.023804,0.019899,0.017523
0.11041,0.12805,0.14354,0.19824,0.23135,0.27133,0.29466,0.38625,0.42407,0.50711,1,0.61904,0.51397,0.39068,0.40455,0.36497,0.28798,0.28128,0.26049,0.21819,0.17825,0.1337,0.096729,0.087367,0.059064,0.049113,0.0428,0.034575,0.031495,0.026753,0.019984,0.019364
0.094378,0.1101,0.12848,0.15285,0.20081,0.23502,0.25817,0.33112,0.36422,0.44503,0.59342,1,0.61775,0.44128,0.44965,0.40096,0.31759,0.30064,0.28208,0.23408,0.19744,0.15486,0.10995,0.10071,0.070975,0.063963,0.056539,0.044401,0.040263,0.034122,0.02825,0.024619
0.10434,0.12515,0.16513,0.16929,0.21061,0.23424,0.25544,0.31446,0.33263,0.39754,0.51348,0.64322,1,0.56445,0.48961,0.42251,0.33278,0.28917,0.26038,0.20098,0.17074,0.12516,0.082566,0.074614,0.049794,0.044529,0.040044,0.029214,0.027244,0.022868,0.018129,0.014807
0.11818,0.15382,0.20043,0.19519,0.23394,0.25979,0.28663,0.35749,0.34572,0.38279,0.44261,0.52575,0.61029,1,0.55629,0.45329,0.35658,0.26866,0.22872,0.16978,0.13889,0.10511,0.069238,0.057433,0.044987,0.035618,0.031324,0.023563,0.021397,0.017465,0.013663,0.011693
0.14521,0.17854,0.20676,0.21692,0.28209,0.33156,0.34102,0.40947,0.39147,0.40362,0.45557,0.53258,0.57848,0.58693,1,0.61325,0.44649,0.36786,0.31299,0.23175,0.18229,0.12955,0.077054,0.075355,0.053746,0.044534,0.038882,0.028451,0.027079,0.021802,0.016246,0.013837
0.16336,0.19033,0.20873,0.21377,0.28685,0.34309,0.35543,0.38605,0.36783,0.36469,0.41857,0.48895,0.52825,0.52767,0.64092,1,0.55492,0.46931,0.38446,0.27238,0.22474,0.15654,0.098232,0.089869,0.061437,0.053179,0.043768,0.03169,0.028851,0.024584,0.018488,0.016078
